charset,Shift_JIS
craftman,inverted_triangle358
id,
name,master
type,shell
craftmanw,ãtçªéQäp
craftmanurl,ÅFhttps://invertedtriangle358.github.io/ghost.html

sakura.balloon.offsetx,20
sakura.balloon.offsety,0
kero.balloon.offsetx,-10
kero.balloon.offsety,90

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,255
menu.background.font.color.g,224
menu.background.font.color.b,224

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,192
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
